title,price,link
Hotel room in San Francisco,"$126 
$111 
night
$111 per night, originally $126",https://www.airbnb.com/rooms/51756252?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in San Francisco,"$92 
$62 
night
$62 per night, originally $92",https://www.airbnb.com/rooms/28935882?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-21&check_out=2023-05-26&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Hotel room in San Francisco,"$158 
$139 
night
$139 per night, originally $158",https://www.airbnb.com/rooms/51790196?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in San Francisco,"$76 
$65 
night
$65 per night, originally $76",https://www.airbnb.com/rooms/727020706003694659?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-13&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in San Francisco,"$75 
$60 
night
$60 per night, originally $75",https://www.airbnb.com/rooms/648545594256455054?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-25&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in San Francisco,"$66 
night
$66 per night",https://www.airbnb.com/rooms/51473651?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-15&check_out=2023-05-20&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Guest suite in Daly City,"$183 
night
$183 per night",https://www.airbnb.com/rooms/39653321?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-29&check_out=2023-05-04&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in San Francisco,"$138 
$110 
night
$110 per night, originally $138",https://www.airbnb.com/rooms/866785294233700639?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Shared room in San Francisco,"$42 
night
$42 per night",https://www.airbnb.com/rooms/51621893?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Guest suite in San Francisco,"$143 
$113 
night
$113 per night, originally $143",https://www.airbnb.com/rooms/23209264?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-13&check_out=2023-05-18&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in South San Francisco,"$51 
night
$51 per night",https://www.airbnb.com/rooms/781023713733771997?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-16&check_out=2023-05-22&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Guest suite in San Francisco,"$194 
night
$194 per night",https://www.airbnb.com/rooms/13845578?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-27&check_out=2023-05-02&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in San Francisco,"$75 
night
$75 per night",https://www.airbnb.com/rooms/35809668?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in San Francisco,"$83 
$50 
night
$50 per night, originally $83",https://www.airbnb.com/rooms/617452165515743153?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-06&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in San Francisco,"$60 
$54 
night
$54 per night, originally $60",https://www.airbnb.com/rooms/598112337364714927?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-06-01&check_out=2023-06-08&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in San Francisco,"$74 
$57 
night
$57 per night, originally $74",https://www.airbnb.com/rooms/39996711?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-01&check_out=2023-05-06&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in San Francisco,"$74 
$53 
night
$53 per night, originally $74",https://www.airbnb.com/rooms/35773104?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-02&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in San Francisco,"$71 
night
$71 per night",https://www.airbnb.com/rooms/690193375801701189?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-07-01&check_out=2023-07-06&previous_page_section_name=1000&federated_search_id=5815d214-b164-4728-914a-ef300d97e7d7
Private room in San Francisco,"$65 
night
$65 per night",https://www.airbnb.com/rooms/857998906734646510?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-01&check_out=2023-05-06&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in South San Francisco,"$63 
$51 
night
$51 per night, originally $63",https://www.airbnb.com/rooms/21438452?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in San Francisco,"$78 
night
$78 per night",https://www.airbnb.com/rooms/220418?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Hotel room in San Francisco,"$198 
$171 
night
$171 per night, originally $198",https://www.airbnb.com/rooms/51433945?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-24&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in San Francisco,"$53 
night
$53 per night",https://www.airbnb.com/rooms/600591926029634502?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in San Francisco,"$93 
$82 
night
$82 per night, originally $93",https://www.airbnb.com/rooms/737277679357691697?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in Foster City,"$50 
night
$50 per night",https://www.airbnb.com/rooms/868375495900940696?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-30&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in San Francisco,"$76 
$67 
night
$67 per night, originally $76",https://www.airbnb.com/rooms/815561340398335999?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in San Francisco,"$133 
$98 
night
$98 per night, originally $133",https://www.airbnb.com/rooms/36021015?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in San Francisco,"$91 
night
$91 per night",https://www.airbnb.com/rooms/14386727?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-24&check_out=2023-05-01&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in San Francisco,"$56 
night
$56 per night",https://www.airbnb.com/rooms/665189829556985935?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-14&check_out=2023-05-19&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Apartment in South San Francisco,"$80 
$53 
night
$53 per night, originally $80",https://www.airbnb.com/rooms/818950065108587830?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in San Francisco,"$150 
$73 
night
$73 per night, originally $150",https://www.airbnb.com/rooms/25434116?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-24&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in Daly City,"$69 
night
$69 per night",https://www.airbnb.com/rooms/18347219?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Shared room in San Francisco,"$47 
$37 
night
$37 per night, originally $47",https://www.airbnb.com/rooms/35494221?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Guest suite in Daly City,"$80 
night
$80 per night",https://www.airbnb.com/rooms/869566143342911871?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in San Francisco,"$50 
night
$50 per night",https://www.airbnb.com/rooms/16858141?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-20&check_out=2023-04-27&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in San Francisco,"$170 
$68 
night
$68 per night, originally $170",https://www.airbnb.com/rooms/742493381666228651?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-01&check_out=2023-05-06&previous_page_section_name=1000&federated_search_id=fadecda0-d2ee-4e92-8744-56bfa55181cf
Private room in San Francisco,"$73 
night
$73 per night",https://www.airbnb.com/rooms/850205084789985419?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Home in South San Francisco,"$399 
$227 
night
$227 per night, originally $399",https://www.airbnb.com/rooms/42570502?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Houseboat in South San Francisco,"$52 
night
$52 per night",https://www.airbnb.com/rooms/870274846089965742?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Private room in San Francisco,"$80 
$53 
night
$53 per night, originally $80",https://www.airbnb.com/rooms/617484890263976639?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Hotel room in San Francisco,"$102 
night
$102 per night",https://www.airbnb.com/rooms/827583285071780249?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Hotel room in San Francisco,"$143 
$111 
night
$111 per night, originally $143",https://www.airbnb.com/rooms/35642179?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Hotel room in San Francisco,"$134 
$118 
night
$118 per night, originally $134",https://www.airbnb.com/rooms/52013923?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-28&check_out=2023-05-03&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Private room in San Francisco,"$57 
night
$57 per night",https://www.airbnb.com/rooms/759696702405689752?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-07-17&check_out=2023-07-22&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Private room in South San Francisco,"$55 
night
$55 per night",https://www.airbnb.com/rooms/30962699?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-25&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Private room in San Francisco,"$100 
$66 
night
$66 per night, originally $100",https://www.airbnb.com/rooms/25592607?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Hotel room in San Francisco,"$146 
night
$146 per night",https://www.airbnb.com/rooms/561489475078914207?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-27&check_out=2023-05-04&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Private room in San Francisco,"$64 
$57 
night
$57 per night, originally $64",https://www.airbnb.com/rooms/35773458?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-02&check_out=2023-05-07&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Guesthouse in San Francisco,"$99 
night
$99 per night",https://www.airbnb.com/rooms/786420960296544151?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Guest suite in San Francisco,"$87 
night
$87 per night",https://www.airbnb.com/rooms/31695049?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Private room in San Francisco,"$85 
night
$85 per night",https://www.airbnb.com/rooms/17016637?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Apartment in Daly City,"$157 
$126 
night
$126 per night, originally $157",https://www.airbnb.com/rooms/867137812422792986?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-25&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Private room in San Francisco,"$82 
night
$82 per night",https://www.airbnb.com/rooms/46512891?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-28&check_out=2023-05-03&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Cottage in San Francisco,"$113 
night
$113 per night",https://www.airbnb.com/rooms/14990478?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-09-22&check_out=2023-09-27&previous_page_section_name=1000&federated_search_id=4c7730d4-2605-4661-ba8f-ce2e41a36fcf
Guest suite in San Francisco,"$142 
night
$142 per night",https://www.airbnb.com/rooms/14804950?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Private room in San Francisco,"$104 
night
$104 per night",https://www.airbnb.com/rooms/256176?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Private room in San Francisco,"$92 
night
$92 per night",https://www.airbnb.com/rooms/11437442?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-10&check_out=2023-05-17&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Guest suite in San Francisco,"$204 
$183 
night
$183 per night, originally $204",https://www.airbnb.com/rooms/51452654?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Private room in San Francisco,"$63 
night
$63 per night",https://www.airbnb.com/rooms/777171185923088744?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Guest suite in San Francisco,"$134 
night
$134 per night",https://www.airbnb.com/rooms/35516989?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-07&check_out=2023-05-12&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Guest suite in San Francisco,"$99 
night
$99 per night",https://www.airbnb.com/rooms/778939654117848518?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-06-25&check_out=2023-06-30&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Apartment in San Francisco,"$250 
night
$250 per night",https://www.airbnb.com/rooms/849008854934112145?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-23&check_out=2023-05-28&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Private room in San Francisco,"$101 
$91 
night
$91 per night, originally $101",https://www.airbnb.com/rooms/817017027613797792?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-28&check_out=2023-05-03&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Hotel room in San Francisco,"$112 
$98 
night
$98 per night, originally $112",https://www.airbnb.com/rooms/51790474?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-05&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Private room in San Francisco,"$85 
night
$85 per night",https://www.airbnb.com/rooms/16678379?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-03&check_out=2023-05-08&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Private room in South San Francisco,"$66 
$55 
night
$55 per night, originally $66",https://www.airbnb.com/rooms/21153027?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-21&check_out=2023-04-26&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Hotel room in San Francisco,"$102 
night
$102 per night",https://www.airbnb.com/rooms/827576681474524763?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Apartment in San Francisco,"$182 
night
$182 per night",https://www.airbnb.com/rooms/655162292495026750?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-06&check_out=2023-05-11&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Guest suite in Daly City,"$98 
night
$98 per night",https://www.airbnb.com/rooms/53702834?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-06-11&check_out=2023-06-16&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Hotel room in San Francisco,"$93 
$80 
night
$80 per night, originally $93",https://www.airbnb.com/rooms/41545799?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-25&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Private room in San Francisco,"$84 
night
$84 per night",https://www.airbnb.com/rooms/647745552423137075?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-28&check_out=2023-05-04&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Hotel room in San Francisco,"$102 
$82 
night
$82 per night, originally $102",https://www.airbnb.com/rooms/870143641355893655?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-28&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=2ac93314-342d-4ab6-b14e-6ddf3c1ed043
Shared room in San Francisco,"$42 
night
$42 per night",https://www.airbnb.com/rooms/4464347?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-23&check_out=2023-04-28&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Guest suite in San Francisco,"$87 
night
$87 per night",https://www.airbnb.com/rooms/12835527?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-05&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Guest suite in San Francisco,"$99 
$89 
night
$89 per night, originally $99",https://www.airbnb.com/rooms/585326?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-07-22&check_out=2023-07-27&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Guest suite in San Francisco,"$111 
night
$111 per night",https://www.airbnb.com/rooms/53034831?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-30&check_out=2023-05-07&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Private room in San Francisco,"$68 
night
$68 per night",https://www.airbnb.com/rooms/34646493?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-24&check_out=2023-04-29&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Private room in San Francisco,"$53 
night
$53 per night",https://www.airbnb.com/rooms/997382?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-29&check_out=2023-06-03&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Private room in San Francisco,"$156 
$130 
night
$130 per night, originally $156",https://www.airbnb.com/rooms/847382624795692315?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Private room in Daly City,"$60 
night
$60 per night",https://www.airbnb.com/rooms/790091153122760225?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-06-30&check_out=2023-07-05&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Private room in San Francisco,"$134 
$106 
night
$106 per night, originally $134",https://www.airbnb.com/rooms/780626885985055979?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-04&check_out=2023-05-10&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Private room in San Francisco,"$94 
$55 
night
$55 per night, originally $94",https://www.airbnb.com/rooms/617486252339953334?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-02&check_out=2023-05-07&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Private room in San Francisco,"$80 
$64 
night
$64 per night, originally $80",https://www.airbnb.com/rooms/662389107055100097?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-23&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Private room in San Francisco,"$85 
night
$85 per night",https://www.airbnb.com/rooms/26261610?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-08&check_out=2023-05-15&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Private room in Daly City,"$75 
$68 
night
$68 per night, originally $75",https://www.airbnb.com/rooms/50013296?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-25&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Apartment in South San Francisco,"$121 
$85 
night
$85 per night, originally $121",https://www.airbnb.com/rooms/49247318?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-04-18&check_out=2023-04-25&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Private room in San Francisco,"$92 
night
$92 per night",https://www.airbnb.com/rooms/52030809?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-01&check_out=2023-05-06&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
Private room in San Francisco,"$74 
$53 
night
$53 per night, originally $74",https://www.airbnb.com/rooms/28932960?adults=1&children=0&enable_m3_private_room=false&infants=0&pets=0&check_in=2023-05-12&check_out=2023-05-17&previous_page_section_name=1000&federated_search_id=a9756ee1-1b69-45ef-a9e4-85ae125e897d
